species,pi,xi,kernel,TL,OI,FT
species001,0.09532701881446977,0.026214930173979186,Exponential,1.000000000000001,0,basal
species002,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species003,0.09532701881447042,0.026214930173979367,Exponential,1.000000000000008,0,basal
species004,0.0953270188144714,0.026214930173979634,Exponential,1.0000000000000182,0,basal
species005,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species006,0.0953270188144691,0.026214930173979002,Exponential,0.9999999999999941,0,basal
species007,0.09532701881446905,0.02621493017397899,Exponential,0.9999999999999936,0,basal
species008,0.09532701881447192,0.026214930173979776,Exponential,1.0000000000000235,0,basal
species009,0.09532701881446959,0.026214930173979138,Exponential,0.9999999999999992,0,basal
species010,0.09532701881447013,0.026214930173979283,Exponential,1.0000000000000049,0,basal
species011,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species012,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species013,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species014,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species015,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999999,0,basal
species016,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species017,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species018,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species019,0.0953270188144696,0.02621493017397914,Exponential,0.9999999999999993,0,basal
species020,0.09532701881446956,0.026214930173979127,Exponential,0.9999999999999989,0,basal
species021,0.09532701881446953,0.02621493017397912,Exponential,0.9999999999999987,0,basal
species022,0.09532701881446956,0.026214930173979127,Exponential,0.9999999999999989,0,basal
species023,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species024,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species025,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species026,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species027,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999976,0,basal
species028,0.09532701881446938,0.02621493017397908,Exponential,0.999999999999997,0,basal
species029,0.09532701881446957,0.02621493017397913,Exponential,0.999999999999999,0,basal
species030,0.09532701881446955,0.026214930173979124,Exponential,0.9999999999999988,0,basal
species031,0.09532701881446957,0.02621493017397913,Exponential,0.999999999999999,0,basal
species032,0.09532701881446959,0.026214930173979138,Exponential,0.9999999999999992,0,basal
species033,0.09532701881446959,0.026214930173979134,Exponential,0.9999999999999991,0,basal
species034,0.09532701881446964,0.026214930173979148,Exponential,0.9999999999999997,0,basal
species035,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species036,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species037,0.09532701881446948,0.026214930173979106,Exponential,0.9999999999999981,0,basal
species038,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species039,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species040,0.09532701881446953,0.02621493017397912,Exponential,0.9999999999999986,0,basal
species041,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999999,0,basal
species042,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species043,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species044,0.09532701881446956,0.026214930173979127,Exponential,0.9999999999999989,0,basal
species045,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species046,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species047,0.09532701881446988,0.026214930173979217,Exponential,1.0000000000000022,0,basal
species048,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species049,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species050,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species051,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species052,0.09532701881447003,0.026214930173979255,Exponential,1.0000000000000038,0,basal
species053,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species054,0.09532701881446988,0.026214930173979217,Exponential,1.0000000000000022,0,basal
species055,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species056,0.09532701881446981,0.026214930173979197,Exponential,1.0000000000000016,0,basal
species057,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species058,0.09532701881446998,0.026214930173979245,Exponential,1.0000000000000033,0,basal
species059,0.09532701881446962,0.026214930173979144,Exponential,0.9999999999999994,0,basal
species060,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species061,0.09532701881446981,0.026214930173979197,Exponential,1.0000000000000016,0,basal
species062,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species063,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species064,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species065,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species066,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species067,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species068,0.09532701881446962,0.026214930173979144,Exponential,0.9999999999999994,0,basal
species069,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species070,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species071,0.09532701881446981,0.026214930173979197,Exponential,1.0000000000000016,0,basal
species072,0.09532701881446964,0.026214930173979148,Exponential,0.9999999999999997,0,basal
species073,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species074,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species075,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species076,0.09532701881446946,0.0262149301739791,Exponential,0.9999999999999979,0,basal
species077,0.09532701881446952,0.026214930173979117,Exponential,0.9999999999999984,0,basal
species078,0.09532701881446955,0.026214930173979124,Exponential,0.9999999999999988,0,basal
species079,0.09532701881446957,0.02621493017397913,Exponential,0.999999999999999,0,basal
species080,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species081,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species082,0.09532701881446981,0.026214930173979197,Exponential,1.0000000000000016,0,basal
species083,0.09532701881447024,0.026214930173979314,Exponential,1.000000000000006,0,basal
species084,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species085,0.09532701881447007,0.02621493017397927,Exponential,1.0000000000000042,0,basal
species086,0.09532701881447003,0.026214930173979255,Exponential,1.0000000000000038,0,basal
species087,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species088,0.09532701881446988,0.026214930173979217,Exponential,1.0000000000000022,0,basal
species089,0.09532701881446998,0.026214930173979245,Exponential,1.0000000000000033,0,basal
species090,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species091,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species092,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species093,0.09532701881446996,0.026214930173979238,Exponential,1.000000000000003,0,basal
species094,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species095,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species096,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species097,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species098,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species099,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species100,0.09532701881446962,0.026214930173979144,Exponential,0.9999999999999994,0,basal
species101,0.09532701881446988,0.026214930173979217,Exponential,1.0000000000000022,0,basal
species102,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species103,0.09532701881446987,0.02621493017397921,Exponential,1.000000000000002,0,basal
species104,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species105,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species106,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species107,0.09532701881446959,0.026214930173979134,Exponential,0.9999999999999991,0,basal
species108,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999999,0,basal
species109,0.09532701881446964,0.026214930173979148,Exponential,0.9999999999999997,0,basal
species110,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species111,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species112,0.09532701881446964,0.026214930173979148,Exponential,0.9999999999999997,0,basal
species113,0.09532701881446964,0.026214930173979148,Exponential,0.9999999999999997,0,basal
species114,0.0953270188144695,0.026214930173979113,Exponential,0.9999999999999983,0,basal
species115,0.09532701881446944,0.026214930173979096,Exponential,0.9999999999999977,0,basal
species116,0.09532701881446949,0.02621493017397911,Exponential,0.9999999999999982,0,basal
species117,0.09532701881446935,0.026214930173979068,Exponential,0.9999999999999967,0,basal
species118,0.0953270188144695,0.026214930173979113,Exponential,0.9999999999999983,0,basal
species119,0.09532701881446953,0.02621493017397912,Exponential,0.9999999999999987,0,basal
species120,0.09532701881446946,0.0262149301739791,Exponential,0.9999999999999979,0,basal
species121,0.09532701881446955,0.026214930173979124,Exponential,0.9999999999999988,0,basal
species122,0.09532701881446945,0.026214930173979096,Exponential,0.9999999999999978,0,basal
species123,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species124,0.09532701881446928,0.02621493017397905,Exponential,0.999999999999996,0,basal
species125,0.09532701881446946,0.0262149301739791,Exponential,0.9999999999999979,0,basal
species126,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999976,0,basal
species127,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999976,0,basal
species128,0.0953270188144694,0.026214930173979082,Exponential,0.9999999999999971,0,basal
species129,0.09532701881446959,0.026214930173979134,Exponential,0.9999999999999991,0,basal
species130,0.09532701881446953,0.02621493017397912,Exponential,0.9999999999999986,0,basal
species131,0.09532701881446931,0.026214930173979058,Exponential,0.9999999999999962,0,basal
species132,0.09532701881446948,0.026214930173979106,Exponential,0.9999999999999981,0,basal
species133,0.09532701881446937,0.02621493017397907,Exponential,0.9999999999999968,0,basal
species134,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999974,0,basal
species135,0.0953270188144695,0.026214930173979113,Exponential,0.9999999999999983,0,basal
species136,0.09532701881446941,0.026214930173979085,Exponential,0.9999999999999972,0,basal
species137,0.09532701881446938,0.02621493017397908,Exponential,0.999999999999997,0,basal
species138,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999974,0,basal
species139,0.09532701881446944,0.026214930173979096,Exponential,0.9999999999999977,0,basal
species140,0.09532701881446959,0.026214930173979138,Exponential,0.9999999999999992,0,basal
species141,0.09532701881446942,0.02621493017397909,Exponential,0.9999999999999973,0,basal
species142,0.09532701881446948,0.026214930173979103,Exponential,0.999999999999998,0,basal
species143,0.09532701881446955,0.026214930173979124,Exponential,0.9999999999999988,0,basal
species144,0.09532701881446941,0.026214930173979085,Exponential,0.9999999999999972,0,basal
species145,0.09532701881446937,0.02621493017397907,Exponential,0.9999999999999968,0,basal
species146,0.09532701881446942,0.026214930173979092,Exponential,0.9999999999999976,0,basal
species147,0.09532701881446948,0.026214930173979103,Exponential,0.999999999999998,0,basal
species148,0.09532701881446945,0.026214930173979096,Exponential,0.9999999999999978,0,basal
species149,0.09532701881446959,0.026214930173979134,Exponential,0.9999999999999991,0,basal
species150,0.09532701881446957,0.02621493017397913,Exponential,0.999999999999999,0,basal
species151,0.09532701881446953,0.02621493017397912,Exponential,0.9999999999999986,0,basal
species152,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species153,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species154,0.09532701881446955,0.026214930173979124,Exponential,0.9999999999999988,0,basal
species155,0.09532701881446963,0.026214930173979144,Exponential,0.9999999999999996,0,basal
species156,0.0953270188144696,0.02621493017397914,Exponential,0.9999999999999993,0,basal
species157,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species158,0.0953270188144696,0.02621493017397914,Exponential,0.9999999999999993,0,basal
species159,0.0953270188144696,0.02621493017397914,Exponential,0.9999999999999993,0,basal
species160,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species161,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species162,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species163,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species164,0.0953270188144696,0.02621493017397914,Exponential,0.9999999999999993,0,basal
species165,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species166,0.09532701881446966,0.026214930173979155,Exponential,1,0,basal
species167,0.09532701881446966,0.026214930173979155,Exponential,1,0,basal
species168,0.0953270188144697,0.02621493017397917,Exponential,1.0000000000000004,0,basal
species169,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species170,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species171,0.095327018814469755,0.02621493017397918,Exponential,1.0000000000000009,0,basal
species172,0.09532701881446987,0.02621493017397921,Exponential,1.000000000000002,0,basal
species173,0.09532701881446964,0.02621493017397915,Exponential,0.9999999999999998,0,basal
species174,0.09532701881446969,0.026214930173979162,Exponential,1.0000000000000002,0,basal
species175,0.09532701881446977,0.026214930173979186,Exponential,1.000000000000001,0,basal
species176,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species177,0.09532701881446977,0.026214930173979186,Exponential,1.000000000000001,0,basal
species178,0.09532701881447003,0.026214930173979255,Exponential,1.0000000000000038,0,basal
species179,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species180,0.0953270188144698,0.026214930173979193,Exponential,1.0000000000000013,0,basal
species181,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species182,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species183,0.09532701881446996,0.026214930173979238,Exponential,1.000000000000003,0,basal
species184,0.09532701881446973,0.026214930173979172,Exponential,1.0000000000000007,0,basal
species185,0.0953270188144699,0.02621493017397922,Exponential,1.0000000000000024,0,basal
species186,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species187,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species188,0.09532701881447005,0.026214930173979262,Exponential,1.000000000000004,0,basal
species189,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species190,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species191,0.09532701881446998,0.026214930173979245,Exponential,1.0000000000000033,0,basal
species192,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species193,0.09532701881446984,0.026214930173979203,Exponential,1.0000000000000018,0,basal
species194,0.09532701881446992,0.026214930173979224,Exponential,1.0000000000000027,0,basal
species195,0.09532701881446994,0.02621493017397923,Exponential,1.0000000000000029,0,basal
species196,0.09532701881447005,0.026214930173979262,Exponential,1.000000000000004,0,basal
species197,0.09532701881447003,0.026214930173979255,Exponential,1.0000000000000038,0,basal
species198,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species199,0.09532701881447003,0.026214930173979255,Exponential,1.0000000000000038,0,basal
species200,0.09532701881447,0.02621493017397925,Exponential,1.0000000000000036,0,basal
species201,0.1906540376289393,0.0524298603479583,Exponential,1.9999999999999998,2.2142787749845694e-29,herbivore
species202,0.19065403762893945,0.052429860347958344,Exponential,2.0000000000000013,1.947500359764373e-29,herbivore
species203,0.19065403762893937,0.052429860347958324,Exponential,2.0000000000000004,1.983373129376794e-29,herbivore
species204,0.1906540376289393,0.0524298603479583,Exponential,1.9999999999999998,2.063220502449528e-29,herbivore
species205,0.1906540376289394,0.05242986034795834,Exponential,2.000000000000001,1.592478231424371e-29,herbivore
species206,0.19065403762893973,0.05242986034795842,Exponential,2.000000000000004,2.4363371856713547e-29,herbivore
species207,0.19065403762893984,0.05242986034795845,Exponential,2.0000000000000053,3.3515761622475907e-29,herbivore
species208,0.19190834050807756,0.052774793639721325,Exponential,2.013157894736847,0.012984764542936254,omnivore
species209,0.19313006409165326,0.05311076762520465,Exponential,2.0259740259740306,0.025299375948726575,omnivore
species210,0.1931626433872154,0.05311972693148423,Exponential,2.02631578947369,0.025623268698060926,omnivore
species211,0.1945715863473426,0.05350718624551921,Exponential,2.041095890410963,0.03940701820228936,omnivore
species212,0.19457158634734253,0.053507186245519194,Exponential,2.0410958904109626,0.03940701820228937,omnivore
species213,0.19580684945674887,0.05384688360060594,Exponential,2.054054054054058,0.05113221329437545,omnivore
species214,0.19594998311863265,0.05388624535762398,Exponential,2.0555555555555616,0.05246913580246913,omnivore
species215,0.1983832553706537,0.05455539522692977,Exponential,2.081081081081088,0.07450693937180435,omnivore
species216,0.19817985490376674,0.05449946009853585,Exponential,2.0789473684210615,0.0727146814404433,omnivore
species217,0.19848913506574567,0.054584512143080056,Exponential,2.0821917808219244,0.07543629198723972,omnivore
