species,pi,xi,kernel,TL,OI,FT
species218,0.19859795586347906,0.05461443786245674,Exponential,2.0833333333333397,0.07638888888888898,omnivore
species219,0.1999219422359022,0.05497853411487311,Exponential,2.097222222222228,0.08777006172839527,omnivore
species220,0.20344749260553752,0.055948060466522814,Exponential,2.134205969469133,0.11708790071037124,omnivore
species221,0.20379799822133468,0.05604444951086703,Exponential,2.137882845344999,0.11978881029332147,omnivore
species222,0.20609401440641367,0.05667585396176376,Exponential,2.161968526546754,0.13776882344060914,omnivore
species223,0.20609401440641353,0.05667585396176372,Exponential,2.1619685265467523,0.13776882344060914,omnivore
species224,0.2101494681597819,0.05779110374394002,Exponential,2.2045110690892953,0.1674307001003346,omnivore
species225,0.20964309334079903,0.05765185066871973,Exponential,2.199199093268795,0.16413999151398873,omnivore
species226,0.21199672653499696,0.05829909979712416,Exponential,2.2238891887261873,0.181235539562385,omnivore
species227,0.21325690633525501,0.058645649242195126,Exponential,2.237108733572237,0.18964613522737503,omnivore
species228,0.21272507413040065,0.05849939538586017,Exponential,2.231529704547009,0.1864755841638955,omnivore
species229,0.21353255107557617,0.05872145154578345,Exponential,2.240000303493852,0.19126491531528958,omnivore
species230,0.21427497306245452,0.05892561759217499,Exponential,2.2477884625710103,0.19685514189477438,omnivore
species231,0.21527320887390583,0.0592001324403241,Exponential,2.258260161191882,0.2037503426974861,omnivore
species232,0.2152732088739059,0.05920013244032413,Exponential,2.258260161191883,0.2037503426974861,omnivore
species233,0.2175629160824978,0.059829801922686894,Exponential,2.2822796599349227,0.2190214176063215,omnivore
species234,0.21725361862900874,0.0597447451229774,Exponential,2.2790350661425687,0.21740928549108382,omnivore
species235,0.21787949112312793,0.059916860058860176,Exponential,2.285600597110628,0.22064967852604772,omnivore
species236,0.21787949112312816,0.05991686005886024,Exponential,2.2856005971106303,0.2206496785260477,omnivore
species237,0.21787949112312816,0.05991686005886024,Exponential,2.2856005971106303,0.2206496785260477,omnivore
species238,0.2198873947654647,0.060469033560502795,Exponential,2.3066639185834696,0.23443313352771106,omnivore
species239,0.2198873947654646,0.06046903356050276,Exponential,2.306663918583468,0.23443313352771106,omnivore
species240,0.21988739476546446,0.06046903356050272,Exponential,2.3066639185834665,0.23443313352771106,omnivore
species241,0.2198873947654647,0.060469033560502795,Exponential,2.3066639185834696,0.23443313352771106,omnivore
species242,0.22020927961336426,0.06055755189367517,Exponential,2.3100405567276456,0.2380449353261898,omnivore
species243,0.22020927961336412,0.060557551893675135,Exponential,2.3100405567276443,0.23804493532618984,omnivore
species244,0.22413742933667372,0.061637793067585274,Exponential,2.3512476538566833,0.2617363254082144,omnivore
species245,0.22413742933667372,0.061637793067585274,Exponential,2.3512476538566833,0.2617363254082144,omnivore
species246,0.22376947997724797,0.06153660699374319,Exponential,2.347387789528587,0.26020097178889745,omnivore
species247,0.2241374293366737,0.06163779306758526,Exponential,2.351247653856683,0.2617363254082144,omnivore
species248,0.22793762613559423,0.0626828471872884,Exponential,2.3911124985374625,0.2868619074861272,omnivore
species249,0.22842232608807264,0.06281613967421998,Exponential,2.3961971005580263,0.29066791420770266,omnivore
species250,0.22993523442951525,0.06323218946811669,Exponential,2.412067819691571,0.3011284291838554,omnivore
species251,0.22954242246150983,0.0631241661769152,Exponential,2.407947141494659,0.29979816378346796,omnivore
species252,0.2295424224615096,0.06312416617691514,Exponential,2.407947141494657,0.29979816378346796,omnivore
species253,0.22821355707886593,0.06275872819668812,Exponential,2.394007070786792,0.29646044206816213,omnivore
species254,0.22858915227336518,0.06286201687517542,Exponential,2.39794714149466,0.29785710661336096,omnivore
species255,0.22858915227336496,0.06286201687517537,Exponential,2.3979471414946576,0.2978571066133609,omnivore
species256,0.22973626730745536,0.06317747350955022,Exponential,2.40998061372904,0.3075262389007073,omnivore
species257,0.23100428714270965,0.06352617896424516,Exponential,2.4232824021519233,0.3155568713768147,omnivore
species258,0.2320908324119432,0.06382497891328438,Exponential,2.434680485116715,0.32423190737076757,omnivore
species259,0.23209083241194348,0.06382497891328445,Exponential,2.4346804851167176,0.32423190737076757,omnivore
species260,0.23093981033463762,0.06350844784202535,Exponential,2.422606027196807,0.3203282041914448,omnivore
species261,0.23394184417816033,0.06433400714899408,Exponential,2.4540979785958683,0.34172894093049616,omnivore
species262,0.23394184417816033,0.06433400714899408,Exponential,2.4540979785958683,0.34172894093049616,omnivore
species263,0.2323958510871168,0.06390885904895711,Exponential,2.437880193646017,0.3366257827116147,omnivore
species264,0.2325033671979409,0.06393842597943375,Exponential,2.439008059723874,0.3455522485806743,omnivore
species265,0.23403007916617288,0.06435827177069754,Exponential,2.4550235817366137,0.3551022094138818,omnivore
species266,0.2353550824176005,0.06472264766484014,Exponential,2.468923137895046,0.36857539815629536,omnivore
species267,0.23528900582517448,0.06470447660192298,Exponential,2.4682299808735864,0.3720400893635107,omnivore
species268,0.23457484633403466,0.06450808274185953,Exponential,2.4607383011796085,0.36953915170887924,omnivore
species269,0.23407235140013483,0.06436989663503707,Exponential,2.455467026150251,0.3732324938943129,omnivore
species270,0.23361217787698074,0.0642433489161697,Exponential,2.4506397114090888,0.3733295624099251,omnivore
species271,0.23361217787698083,0.06424334891616973,Exponential,2.4506397114090896,0.3733295624099251,omnivore
species272,0.23361217787698096,0.06424334891616976,Exponential,2.4506397114090914,0.3733295624099251,omnivore
species273,0.2354567337725563,0.06475060178745298,Exponential,2.4699894814796872,0.38383728302197606,omnivore
species274,0.2358180458382303,0.06484996260551333,Exponential,2.4737797192335518,0.3851370072029746,omnivore
species275,0.23430256186424037,0.0644332045126661,Exponential,2.457881981185754,0.3814292257068025,omnivore
species276,0.23456094722109766,0.06450426048580185,Exponential,2.46059249663112,0.38572596902585143,omnivore
species277,0.23456094722109755,0.06450426048580182,Exponential,2.4605924966311186,0.38572596902585143,omnivore
species278,0.23456094722109755,0.06450426048580182,Exponential,2.4605924966311186,0.38572596902585143,omnivore
species279,0.2349122024978348,0.06460085568690456,Exponential,2.4642772366041674,0.38710103588576633,omnivore
species280,0.23495783008187368,0.06461340327251526,Exponential,2.4647558793290356,0.38905040599376217,omnivore
species281,0.2353943805037198,0.06473345463852294,Exponential,2.4693353828871585,0.39971812589318806,omnivore
species282,0.23675378118081292,0.06510728982472355,Exponential,2.4835957751033346,0.40981102695555893,omnivore
species283,0.2371225791292281,0.06520870926053772,Exponential,2.487464541304163,0.4112036288297045,omnivore
species284,0.2405647190294786,0.0661552977331066,Exponential,2.523573295601303,0.4344442866559239,omnivore
species285,0.24005758307788377,0.06601583534641804,Exponential,2.518253335343426,0.4346401164767953,omnivore
species286,0.24364525101328077,0.06700244402865221,Exponential,2.5558887086092104,0.4512530138967973,omnivore
species287,0.24322468582769102,0.06688678860261503,Exponential,2.551476893461521,0.4501046548828078,omnivore
species288,0.24390503933045507,0.06707388581587514,Exponential,2.558613941396359,0.45297864284824185,omnivore
species289,0.24390503933045485,0.06707388581587508,Exponential,2.5586139413963567,0.45297864284824185,omnivore
species290,0.24457678094533863,0.06725861475996812,Exponential,2.565660648859129,0.45574607013135693,omnivore
species291,0.24714354131949734,0.06796447386286177,Exponential,2.5925864921937904,0.4688354852657362,omnivore
species292,0.24714354131949748,0.06796447386286181,Exponential,2.592586492193792,0.4688354852657362,omnivore
species293,0.24758834056115533,0.06808679365431772,Exponential,2.5972525275653955,0.4697403018405542,omnivore
species294,0.24732633549112834,0.0680147422600603,Exponential,2.5945040405856763,0.47172357016986155,omnivore
species295,0.24793526119605758,0.06818219682891583,Exponential,2.6008917962556017,0.4771231045582276,omnivore
species296,0.24905845205124377,0.06849107431409204,Exponential,2.612674298941144,0.48194082886138,omnivore
species297,0.24953717675962311,0.06862272360889636,Exponential,2.617696219424266,0.4827891422275031,omnivore
species298,0.2509495537649985,0.06901112728537458,Exponential,2.632512344201274,0.4927430699686137,omnivore
species299,0.25039932812435167,0.0688598152341967,Exponential,2.626740364258025,0.49477904247490284,omnivore
species300,0.251689051882602,0.06921448926771553,Exponential,2.640269831289407,0.4986874147934476,omnivore
species301,0.25345424055186366,0.0696999161517625,Exponential,2.6587870228602166,0.5111333659603133,omnivore
species302,0.25345424055186355,0.06969991615176246,Exponential,2.6587870228602153,0.5111333659603133,omnivore
species303,0.2553475438112725,0.07022057454809993,Exponential,2.678648162786282,0.5148956194428889,omnivore
species304,0.2553475438112724,0.0702205745480999,Exponential,2.6786481627862813,0.5148956194428889,omnivore
species305,0.2564214699310055,0.07051590423102651,Exponential,2.6899138682818364,0.5232019578401533,omnivore
species306,0.2564214699310057,0.07051590423102656,Exponential,2.6899138682818386,0.5232019578401533,omnivore
species307,0.25897673330637117,0.07121860165925206,Exponential,2.7167191057385836,0.535889007571219,omnivore
species308,0.26276383580269247,0.07226005484574043,Exponential,2.756446588496562,0.5415859078839106,omnivore
species309,0.26301531845044446,0.07232921257387223,Exponential,2.759084693106142,0.5454201623416386,omnivore
species310,0.26301531845044446,0.07232921257387223,Exponential,2.7590846931061423,0.5454201623416386,omnivore
species311,0.2618786486520408,0.07201662837931122,Exponential,2.747160793538739,0.5492586174995148,omnivore
species312,0.26863884896249685,0.07387568346468662,Exponential,2.8180766828063253,0.5539826333078939,omnivore
species313,0.2717742090093529,0.07473790747757204,Exponential,2.8509672534530197,0.5684769235020114,omnivore
species314,0.28045913359360614,0.07712626173824168,Exponential,2.942073895538998,0.5546287645858465,omnivore
species315,0.28101524655058174,0.07727919280140998,Exponential,2.947907634639326,0.5544705887534372,omnivore
species316,0.2807650323995383,0.07721038390987303,Exponential,2.945282836820667,0.5630745459965596,omnivore
species317,0.2807650323995382,0.077210383909873,Exponential,2.945282836820666,0.5630745459965596,omnivore
species318,0.2831363743671853,0.07786250295097596,Exponential,2.970158700947523,0.5537587611807341,omnivore
species319,0.2892654805202287,0.07954800714306288,Exponential,3.0344542829269847,0.5414712866172069,omnivore
species320,0.2901594303484691,0.07979384334582901,Exponential,3.0438320001718746,0.5409422829792603,omnivore
species321,0.29326220940298003,0.08064710758581951,Exponential,3.076380789519307,0.5271972161228747,omnivore
species322,0.2957733223890017,0.08133766365697548,Exponential,3.1027228803268354,0.5137638783320014,omnivore
species323,0.30429184061437664,0.08368025616895357,Exponential,3.1920838855414644,0.4618611031538133,omnivore
species324,0.3071377630368746,0.08446288483514051,Exponential,3.221938196081028,0.4450514894628405,omnivore
species325,0.30675179027957644,0.08435674232688352,Exponential,3.2178892626086686,0.45133099605926497,omnivore
species326,0.31521256384917007,0.08668345505852176,Exponential,3.306644514527963,0.44290139366176784,omnivore
species327,0.32080568424481914,0.08822156316732525,Exponential,3.3653174958632412,0.3995245336316682,omnivore
species328,0.32080568424481926,0.08822156316732528,Exponential,3.365317495863242,0.3995245336316682,omnivore
species329,0.3206359939287827,0.08817489833041524,Exponential,3.3635374096070385,0.407039756264755,omnivore
species330,0.32063599392878267,0.08817489833041524,Exponential,3.363537409607038,0.407039756264755,omnivore
species331,0.3206359939287828,0.08817489833041525,Exponential,3.363537409607039,0.407039756264755,omnivore
species332,0.3231846597385839,0.08887578142811056,Exponential,3.390273437246395,0.3778505389117418,omnivore
species333,0.3241446842786268,0.08913978817662237,Exponential,3.400344291784618,0.39340771601317165,omnivore
species334,0.3333477108544397,0.09167062048497092,Exponential,3.4968859301392623,0.3469511468162584,omnivore
species335,0.33955178360337457,0.09337674049092799,Exponential,3.5619679271018394,0.2603799873992466,omnivore
species336,0.343136513836548,0.09436254130505069,Exponential,3.599572483268126,0.2151575979651469,omnivore
species337,0.34313651383654825,0.09436254130505076,Exponential,3.5995724832681293,0.2151575979651469,omnivore
species338,0.34467146973276525,0.09478465417651043,Exponential,3.615674485778083,0.22257148632093385,omnivore
species339,0.3486295483968818,0.09587312580914249,Exponential,3.6571955436412265,0.16890227709356412,omnivore
species340,0.3536726613545584,0.09725998187250355,Exponential,3.7100988340241106,0.10830916642738135,omnivore
species341,0.35367266135455855,0.09725998187250359,Exponential,3.7100988340241123,0.10830916642738136,omnivore
species342,0.35870658448467974,0.09864431073328692,Exponential,3.7629057212290764,0.042030434739471934,carnivore
species343,0.3587065844846797,0.0986443107332869,Exponential,3.762905721229076,0.042030434739471934,carnivore
species344,0.3598600052155063,0.09896150143426424,Exponential,3.775005341516914,0.04105718566842537,carnivore
species345,0.3635887129968318,0.09998689607412874,Exponential,3.814120251724926,0.052855499066395,carnivore
species346,0.36903112100040414,0.10148355827511113,Exponential,3.871212229122904,0.07251568123561487,carnivore
species347,0.37272524945950714,0.10249944360136445,Exponential,3.9099643951409426,0.07934710946508346,carnivore
species348,0.3749832311778811,0.1031203885739173,Exponential,3.933651086977688,0.07725592883777457,carnivore
species349,0.3749832311778811,0.1031203885739173,Exponential,3.933651086977688,0.07725592883777457,carnivore
species350,0.37629277992156474,0.10348051447843029,Exponential,3.9473885221767504,0.08292032292444976,carnivore
species351,0.37768768521909507,0.10386411343525113,Exponential,3.9620213651511564,0.08972495335554627,carnivore
species352,0.38132922070228914,0.10486553569312951,Exponential,4.000221820053469,0.10194356044296743,carnivore
species353,0.39112516806986425,0.10755942121921266,Exponential,4.102983319252773,0.13005171106357027,carnivore
species354,0.3984388873793101,0.10957069402931027,Exponential,4.179705736468821,0.14040033396615906,carnivore
species355,0.3984388873793103,0.10957069402931033,Exponential,4.179705736468823,0.14040033396615906,carnivore
species356,0.4143334826986004,0.1139417077421151,Exponential,4.346443304861945,0.15315577455162827,carnivore
species357,0.41705242686295396,0.11468941738731234,Exponential,4.374965587402275,0.15302833794952847,carnivore
species358,0.41978897713839186,0.11544196871305776,Exponential,4.403672561662782,0.1416038207860729,carnivore
species359,0.4212519923734749,0.11584429790270559,Exponential,4.419019891866514,0.13484709692015917,carnivore
species360,0.42432929045485185,0.11669055487508424,Exponential,4.451301380573993,0.1341957481688014,carnivore
species361,0.42432929045485174,0.11669055487508423,Exponential,4.451301380573992,0.1341957481688014,carnivore
species362,0.4243292904548519,0.11669055487508427,Exponential,4.4513013805739945,0.1341957481688014,carnivore
species363,0.4243292904548519,0.11669055487508427,Exponential,4.4513013805739945,0.1341957481688014,carnivore
species364,0.4258015690567513,0.1170954314906066,Exponential,4.466745885397593,0.1274504405689662,carnivore
species365,0.42896270101661327,0.11796474277956864,Exponential,4.4999068087032335,0.14406527320753246,carnivore
species366,0.431768506426402,0.11873633926726054,Exponential,4.529340283542613,0.1323655398892765,carnivore
species367,0.43804212556929456,0.12046158453155599,Exponential,4.5951518364571395,0.12577997682493103,carnivore
species368,0.43804212556929445,0.12046158453155596,Exponential,4.595151836457139,0.12577997682493103,carnivore
species369,0.4414758705050834,0.12140586438889793,Exponential,4.6311725258534135,0.13005923206109174,carnivore
species370,0.4466165364376094,0.12281954752034259,Exponential,4.685099166972141,0.14543434653766898,carnivore
species371,0.4466165364376091,0.1228195475203425,Exponential,4.685099166972138,0.14543434653766898,carnivore
species372,0.449970782940269,0.12374196530857397,Exponential,4.720285901482193,0.14859229657499728,carnivore
species373,0.45167042992390416,0.12420936822907364,Exponential,4.738115547313698,0.15768394503858935,carnivore
species374,0.451670429923904,0.1242093682290736,Exponential,4.738115547313696,0.15768394503858935,carnivore
species375,0.45800269941458027,0.12595074233900957,Exponential,4.804542354418621,0.1575556032289355,carnivore
species376,0.45800269941458033,0.12595074233900957,Exponential,4.804542354418622,0.1575556032289355,carnivore
species377,0.4654841633331464,0.12800814491661525,Exponential,4.883024447025828,0.15191881467919827,carnivore
species378,0.46548416333314657,0.1280081449166153,Exponential,4.8830244470258295,0.15191881467919827,carnivore
species379,0.46698687947723716,0.1284213918562402,Exponential,4.89878824791648,0.1581533744766099,carnivore
species380,0.4669868794772371,0.12842139185624019,Exponential,4.898788247916479,0.1581533744766099,carnivore
species381,0.4669868794772374,0.12842139185624027,Exponential,4.898788247916482,0.1581533744766099,carnivore
species382,0.46698687947723716,0.1284213918562402,Exponential,4.89878824791648,0.1581533744766099,carnivore
species383,0.47284214784417844,0.13003159065714906,Exponential,4.9602112152950895,0.16254203869167308,carnivore
species384,0.4899377047248237,0.1347328687993265,Exponential,5.139547117049423,0.15003735830354145,carnivore
species385,0.49132940579832485,0.13511558659453932,Exponential,5.154146347055868,0.15490341121128479,carnivore
species386,0.49421314126021887,0.1359086138465602,Exponential,5.184397324142506,0.16645859448878056,carnivore
species387,0.49725881810006495,0.13674617497751784,Exponential,5.216347099533822,0.15257992628739286,carnivore
species388,0.5018601575856153,0.1380115433360442,Exponential,5.264616095488744,0.1327792496697031,carnivore
species389,0.5034251194876225,0.13844190785909619,Exponential,5.281032867160299,0.1261264831387483,carnivore
species390,0.5112198245956849,0.14058545176381335,Exponential,5.362800924160307,0.10626195306840551,carnivore
species391,0.5126367205257399,0.14097509814457848,Exponential,5.3776644533850355,0.11073733030093998,carnivore
species392,0.5193777312509934,0.14282887609402317,Exponential,5.448379039963822,0.11602283125348156,carnivore
species393,0.5238175427721682,0.14404982426234625,Exponential,5.494953574407365,0.10419389450736961,carnivore
species394,0.5238175427721682,0.14404982426234625,Exponential,5.494953574407365,0.10419389450736961,carnivore
species395,0.5238175427721682,0.14404982426234625,Exponential,5.494953574407365,0.10419389450736961,carnivore
species396,0.5253665781748957,0.1444758089980963,Exponential,5.511203273831432,0.09731821829401283,carnivore
species397,0.5285557358539034,0.1453528273598234,Exponential,5.544658192685178,0.11234517996506015,carnivore
species398,0.5401523633476141,0.14854189992059388,Exponential,5.66630919612504,0.08206623108124511,carnivore
species399,0.5432776224829373,0.14940134618280776,Exponential,5.699093806135825,0.09644339705997741,carnivore
species400,0.5432776224829373,0.14940134618280773,Exponential,5.699093806135824,0.09644339705997741,carnivore
